

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 23 13:50:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0088                     _TRISD	set	136
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	1
   195     0071                     main@wait:
   196                           
   197                           ; 2 bytes @ 0x1
   198     0071                     	ds	2
   199     0073                     main@i:
   200                           
   201                           ; 1 bytes @ 0x3
   202     0073                     	ds	1
   203                           
   204                           	psect	maintext
   205     0785                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 21 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  wait            2    1[COMMON] unsigned int 
   216 ;;  i               1    3[COMMON] unsigned char 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         3       0       0       0       0
   228 ;;      Temps:          1       0       0       0       0
   229 ;;      Totals:         4       0       0       0       0
   230 ;;Total ram usage:        4 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     0785                     _main:	
   240                           ;psect for function _main
   241                           
   242     0785                     l615:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 23: 
   248     0785  01F1               	clrf	main@wait
   249     0786  01F2               	clrf	main@wait+1
   250     0787                     l617:
   251                           
   252                           ;main.c: 24:             if(i <= 8);main.c: 27:                 i++;
   253     0787  120A  118A  277E  120A  118A  	fcall	_init_config
   254     078C                     l619:
   255                           
   256                           ;main.c: 32:             {
   257     078C  3001               	movlw	1
   258     078D  07F1               	addwf	main@wait,f
   259     078E  1803               	skipnc
   260     078F  0AF2               	incf	main@wait+1,f
   261     0790  3000               	movlw	0
   262     0791  07F2               	addwf	main@wait+1,f
   263     0792  3051               	movlw	81
   264     0793  0671               	xorwf	main@wait,w
   265     0794  30C3               	movlw	195
   266     0795  1903               	skipnz
   267     0796  0672               	xorwf	main@wait+1,w
   268     0797  1D03               	btfss	3,2
   269     0798  2F9A               	goto	u11
   270     0799  2F9B               	goto	u10
   271     079A                     u11:
   272     079A  2F8C               	goto	l619
   273     079B                     u10:
   274     079B                     l621:
   275                           
   276                           ;main.c: 33:                 PORTD = PORTD << 1;;main.c: 34:                 i++;
   277     079B  01F1               	clrf	main@wait
   278     079C  01F2               	clrf	main@wait+1
   279     079D                     l623:
   280                           
   281                           ;main.c: 37: 
   282     079D  3009               	movlw	9
   283     079E  0273               	subwf	main@i,w
   284     079F  1803               	skipnc
   285     07A0  2FA2               	goto	u21
   286     07A1  2FA3               	goto	u20
   287     07A2                     u21:
   288     07A2  2FAB               	goto	l14
   289     07A3                     u20:
   290     07A3                     l625:
   291                           
   292                           ;main.c: 38:             if(i > 17 && i <= 26);main.c: 39:             {
   293     07A3  1403               	setc
   294     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   295     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   296     07A6  0D88               	rlf	8,f	;volatile
   297     07A7                     l627:
   298                           
   299                           ;main.c: 40:                 PORTD = (PORTD >> 1) | 0x80;
   300     07A7  3001               	movlw	1
   301     07A8  00F0               	movwf	??_main
   302     07A9  0870               	movf	??_main,w
   303     07AA  07F3               	addwf	main@i,f
   304     07AB                     l14:	
   305                           ;main.c: 41:                 i++;
   306                           
   307                           
   308                           ;main.c: 44: 
   309     07AB  3009               	movlw	9
   310     07AC  0273               	subwf	main@i,w
   311     07AD  1C03               	skipc
   312     07AE  2FB0               	goto	u31
   313     07AF  2FB1               	goto	u30
   314     07B0                     u31:
   315     07B0  2FC1               	goto	l633
   316     07B1                     u30:
   317     07B1                     l629:
   318     07B1  3012               	movlw	18
   319     07B2  0273               	subwf	main@i,w
   320     07B3  1803               	skipnc
   321     07B4  2FB6               	goto	u41
   322     07B5  2FB7               	goto	u40
   323     07B6                     u41:
   324     07B6  2FC1               	goto	l633
   325     07B7                     u40:
   326     07B7                     l631:
   327                           
   328                           ;main.c: 45:             if(i > 26 && i <= 35);main.c: 46:             {
   329     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   330     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   331     07B9  0808               	movf	8,w	;volatile
   332     07BA  00F0               	movwf	??_main
   333     07BB  0770               	addwf	??_main,w
   334     07BC  0088               	movwf	8	;volatile
   335                           
   336                           ;main.c: 47:                 PORTD = PORTD >> 1;
   337     07BD  3001               	movlw	1
   338     07BE  00F0               	movwf	??_main
   339     07BF  0870               	movf	??_main,w
   340     07C0  07F3               	addwf	main@i,f
   341     07C1                     l633:
   342                           
   343                           ;main.c: 51:                 {
   344     07C1  3012               	movlw	18
   345     07C2  0273               	subwf	main@i,w
   346     07C3  1C03               	skipc
   347     07C4  2FC6               	goto	u51
   348     07C5  2FC7               	goto	u50
   349     07C6                     u51:
   350     07C6  2FD9               	goto	l639
   351     07C7                     u50:
   352     07C7                     l635:
   353     07C7  301B               	movlw	27
   354     07C8  0273               	subwf	main@i,w
   355     07C9  1803               	skipnc
   356     07CA  2FCC               	goto	u61
   357     07CB  2FCD               	goto	u60
   358     07CC                     u61:
   359     07CC  2FD9               	goto	l639
   360     07CD                     u60:
   361     07CD                     l637:
   362                           
   363                           ;main.c: 52:                     i = 0;;main.c: 53:                 }
   364     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   365     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   366     07CF  0808               	movf	8,w	;volatile
   367     07D0  00F0               	movwf	??_main
   368     07D1  1003               	clrc
   369     07D2  0C70               	rrf	??_main,w
   370     07D3  3880               	iorlw	128
   371     07D4  0088               	movwf	8	;volatile
   372                           
   373                           ;main.c: 54:             }
   374     07D5  3001               	movlw	1
   375     07D6  00F0               	movwf	??_main
   376     07D7  0870               	movf	??_main,w
   377     07D8  07F3               	addwf	main@i,f
   378     07D9                     l639:
   379     07D9  301B               	movlw	27
   380     07DA  0273               	subwf	main@i,w
   381     07DB  1C03               	skipc
   382     07DC  2FDE               	goto	u71
   383     07DD  2FDF               	goto	u70
   384     07DE                     u71:
   385     07DE  2F8C               	goto	l619
   386     07DF                     u70:
   387     07DF                     l641:
   388     07DF  3024               	movlw	36
   389     07E0  0273               	subwf	main@i,w
   390     07E1  1803               	skipnc
   391     07E2  2FE4               	goto	u81
   392     07E3  2FE5               	goto	u80
   393     07E4                     u81:
   394     07E4  2F8C               	goto	l619
   395     07E5                     u80:
   396     07E5                     l643:
   397     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   398     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   399     07E7  0808               	movf	8,w	;volatile
   400     07E8  00F0               	movwf	??_main
   401     07E9  1003               	clrc
   402     07EA  0C70               	rrf	??_main,w
   403     07EB  0088               	movwf	8	;volatile
   404     07EC  3001               	movlw	1
   405     07ED  00F0               	movwf	??_main
   406     07EE  0870               	movf	??_main,w
   407     07EF  07F3               	addwf	main@i,f
   408     07F0  3024               	movlw	36
   409     07F1  0673               	xorwf	main@i,w
   410     07F2  1D03               	btfss	3,2
   411     07F3  2FF5               	goto	u91
   412     07F4  2FF6               	goto	u90
   413     07F5                     u91:
   414     07F5  2FF8               	goto	l13
   415     07F6                     u90:
   416     07F6                     l645:
   417     07F6  01F3               	clrf	main@i
   418     07F7  2F8C               	goto	l619
   419     07F8                     l13:
   420     07F8  2F8C               	goto	l619
   421     07F9  120A  118A  2800   	ljmp	start
   422     07FC                     __end_of_main:
   423                           
   424                           	psect	text1
   425     077E                     __ptext1:	
   426 ;; *************** function _init_config *****************
   427 ;; Defined at:
   428 ;;		line 13 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		status,2
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     077E                     _init_config:	
