

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:58:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297     05E9                     __pidataBANK0:
   298                           
   299                           ;initializer for main@F859
   300     05E9  343F               	retlw	63
   301     05EA  3406               	retlw	6
   302     05EB  345B               	retlw	91
   303     05EC  344F               	retlw	79
   304     05ED  3466               	retlw	102
   305     05EE  346D               	retlw	109
   306     05EF  347D               	retlw	125
   307     05F0  3407               	retlw	7
   308     05F1  347F               	retlw	127
   309     05F2  346F               	retlw	111
   310                           
   311                           ;initializer for read_digital_keypad@once
   312     05F3  3401               	retlw	1
   313     0006                     _PORTB	set	6
   314     0008                     _PORTD	set	8
   315     0005                     _PORTA	set	5
   316     0086                     _TRISB	set	134
   317     0085                     _TRISA	set	133
   318     0088                     _TRISD	set	136
   319                           
   320                           	psect	cinit
   321     07EE                     start_initialization:	
   322                           ; #config settings
   323                           
   324     07EE                     __initialization:
   325                           
   326                           ; Initialize objects allocated to BANK0
   327     07EE  1383               	bcf	3,7	;select IRP bank0
   328     07EF  3043               	movlw	low (__pdataBANK0+11)
   329     07F0  00FD               	movwf	btemp+-1
   330     07F1  3005               	movlw	high __pidataBANK0
   331     07F2  00FE               	movwf	btemp
   332     07F3  30E9               	movlw	low __pidataBANK0
   333     07F4  00FF               	movwf	btemp+1
   334     07F5  3038               	movlw	low __pdataBANK0
   335     07F6  0084               	movwf	4
   336     07F7  120A  118A  2604  120A  118A  	fcall	init_ram0
   337     07FC                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340     07FC                     __end_of__initialization:
   341     07FC  0183               	clrf	3
   342     07FD  120A  118A  2F11   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	dataBANK0
   345     0038                     __pdataBANK0:
   346     0038                     main@F859:
   347     0038                     	ds	10
   348     0042                     read_digital_keypad@once:
   349     0042                     	ds	1
   350                           
   351                           	psect	inittext
   352     0600                     init_fetch0:	
   353                           ;	Called with low address in FSR and high address in W
   354                           
   355     0600  087E               	movf	btemp,w
   356     0601  008A               	movwf	10
   357     0602  087F               	movf	btemp+1,w
   358     0603  0082               	movwf	2
   359     0604                     init_ram0:	
   360                           ;Called with:
   361                           ;	high address of idata address in btemp 
   362                           ;	low address of idata address in btemp+1 
   363                           ;	low address of data in FSR
   364                           ;	high address + 1 of data in btemp-1
   365                           
   366     0604  120A  118A  2600  120A  118A  	fcall	init_fetch0
   367     0609  0080               	movwf	0
   368     060A  0A84               	incf	4,f
   369     060B  0804               	movf	4,w
   370     060C  067D               	xorwf	btemp+-1,w
   371     060D  1903               	btfsc	3,2
   372     060E  3400               	retlw	0
   373     060F  0AFF               	incf	btemp+1,f
   374     0610  1903               	btfsc	3,2
   375     0611  0AFE               	incf	btemp,f
   376     0612  2E04               	goto	init_ram0
   377                           
   378                           	psect	cstackCOMMON
   379     0070                     __pcstackCOMMON:
   380     0070                     ?_init_digital_keypad:
   381     0070                     ??_init_digital_keypad:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_init_ssd:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_init_ssd:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_read_digital_keypad:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ??_read_digital_keypad:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_display:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_display:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_init_config:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ??_init_config:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?___lwmod:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ___lwmod@divisor:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419     0070                     	ds	1
   420     0071                     read_digital_keypad@mode:
   421                           
   422                           ; 1 bytes @ 0x1
   423     0071                     	ds	1
   424     0072                     ___lwmod@dividend:
   425                           
   426                           ; 2 bytes @ 0x2
   427     0072                     	ds	2
   428     0074                     ??___lwmod:
   429     0074                     display@wait:	
   430                           ; 1 bytes @ 0x4
   431                           
   432                           
   433                           ; 4 bytes @ 0x4
   434     0074                     	ds	1
   435     0075                     ___lwmod@counter:
   436                           
   437                           ; 1 bytes @ 0x5
   438     0075                     	ds	1
   439     0076                     ?___lwdiv:
   440     0076                     ___lwdiv@divisor:	
   441                           ; 2 bytes @ 0x6
   442                           
   443                           
   444                           ; 2 bytes @ 0x6
   445     0076                     	ds	2
   446     0078                     display@data:
   447     0078                     ___lwdiv@dividend:	
   448                           ; 1 bytes @ 0x8
   449                           
   450                           
   451                           ; 2 bytes @ 0x8
   452     0078                     	ds	1
   453     0079                     display@digit:
   454                           
   455                           ; 1 bytes @ 0x9
   456     0079                     	ds	1
   457     007A                     ??___lwdiv:
   458                           
   459                           ; 1 bytes @ 0xA
   460     007A                     	ds	1
   461     007B                     ___lwdiv@quotient:
   462                           
   463                           ; 2 bytes @ 0xB
   464     007B                     	ds	2
   465     007D                     ___lwdiv@counter:
   466                           
   467                           ; 1 bytes @ 0xD
   468     007D                     	ds	1
   469                           
   470                           	psect	cstackBANK0
   471     0020                     __pcstackBANK0:
   472     0020                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x0
   475     0020                     	ds	4
   476     0024                     main@digits:
   477                           
   478                           ; 10 bytes @ 0x4
   479     0024                     	ds	10
   480     002E                     main@ssd:
   481                           
